480	640
224	116	17
245	154	24
255	189	30
255	208	20
255	222	12
255	227	3
255	219	0
255	209	0
253	197	0
244	179	3
228	150	0
211	124	0
199	110	0
195	111	0
187	102	0
182	91	0
187	92	0
218	123	0
253	167	20
255	192	27
255	199	14
232	193	0
238	208	0
253	224	8
255	228	17
255	214	17
255	188	3
255	163	0
253	145	0
255	143	23
255	132	26
246	120	10
239	113	0
246	116	2
255	124	10
255	123	15
254	116	15
255	117	23
255	116	31
255	112	35
253	102	29
244	91	23
240	85	18
242	87	20
246	93	25
245	97	27
223	78	13
218	77	24
224	86	40
213	83	34
210	87	28
223	112	33
237	132	41
212	112	18
169	69	0
145	43	0
149	44	0
152	42	15
156	45	26
169	56	38
184	62	39
208	71	35
219	81	35
223	96	41
223	105	44
213	105	40
202	101	33
193	95	32
189	90	33
178	76	27
170	65	18
172	66	18
187	82	27
212	109	40
229	130	47
205	111	15
149	67	0
75	10	0
60	3	0
61	5	8
62	6	15
53	0	6
55	4	3
60	11	0
58	7	0
72	15	0
76	12	3
85	10	15
98	13	18
110	17	9
125	28	0
150	52	0
167	74	4
183	104	45
124	54	5
73	8	0
59	0	0
58	5	0
52	3	0
51	1	2
56	6	7
66	13	9
72	15	4
77	20	0
82	25	0
87	31	0
93	40	0
100	50	1
102	56	4
95	56	0
98	66	9
89	61	13
64	42	1
41	26	0
32	27	0
27	30	3
22	31	4
19	34	5
19	35	6
18	37	5
21	37	8
23	37	11
24	36	12
27	34	16
27	34	18
25	31	17
25	31	17
26	29	18
26	29	18
28	27	22
28	27	22
29	28	23
30	30	22
30	30	22
30	32	19
33	36	17
34	42	18
40	49	20
43	57	22
49	64	25
51	67	28
53	70	36
54	71	39
55	72	40
56	73	41
56	73	41
55	72	40
54	71	39
53	70	38
48	65	33
48	65	33
47	64	32
45	62	30
42	59	27
39	56	24
37	54	22
36	53	21
37	50	20
37	50	22
37	50	24
36	49	23
33	45	21
30	42	18
26	38	16
24	36	14
20	32	10
21	33	11
21	33	9
21	33	9
22	35	9
22	35	9
22	35	7
22	35	7
20	33	7
20	32	8
19	31	7
18	30	6
17	29	5
16	28	4
15	27	3
15	27	3
18	30	6
18	30	6
17	29	5
17	29	5
17	29	5
17	29	5
17	29	5
17	29	5
22	36	10
26	40	14
31	47	18
38	55	23
44	61	29
48	65	29
48	68	31
49	70	31
50	72	33
48	70	31
45	70	30
44	69	29
45	71	32
49	75	36
52	80	42
54	82	42
59	87	47
62	90	49
65	93	52
68	96	55
69	96	53
67	94	51
64	91	48
61	88	43
55	81	36
54	80	33
54	80	33
55	81	33
60	84	36
62	86	38
62	86	38
61	85	37
58	82	34
57	81	31
55	79	31
53	77	27
55	77	28
58	80	31
61	83	34
63	85	36
67	89	40
71	93	44
75	95	46
73	93	44
70	90	41
66	86	37
56	76	25
43	66	20
37	65	27
34	65	31
39	70	38
50	81	49
61	90	59
69	98	67
78	107	77
86	115	84
92	122	86
97	127	89
105	133	92
108	137	91
108	138	88
104	134	82
102	132	78
100	131	74
235	143	44
180	88	0
238	148	38
228	137	23
227	136	21
219	127	16
217	125	24
165	74	0
241	151	75
185	96	28
131	46	0
124	44	0
139	65	0
178	111	7
233	171	52
250	191	63
255	201	77
248	189	71
255	203	95
220	162	65
143	82	0
133	71	0
116	50	0
117	48	0
144	69	0
169	89	2
187	104	10
187	103	4
187	101	0
186	103	0
180	99	0
166	89	0
172	104	0
168	100	0
165	88	0
179	95	0
212	123	0
228	142	19
230	150	39
230	162	65
165	112	34
92	50	0
76	39	0
75	39	5
79	35	8
80	28	4
93	33	5
160	90	56
201	118	76
204	118	69
220	138	88
171	95	45
120	53	1
107	46	0
76	23	0
76	27	0
79	35	10
74	33	13
70	28	12
68	26	10
69	28	8
73	33	8
78	37	7
84	41	7
72	29	0
72	26	0
80	31	0
95	39	0
109	48	0
140	75	0
197	128	7
250	180	32
255	195	19
255	198	7
255	188	0
238	167	0
221	148	0
209	135	4
193	116	10
177	101	5
172	100	0
166	97	0
167	98	0
171	101	3
177	105	5
181	108	6
187	113	4
193	121	3
203	128	1
214	138	1
225	148	6
233	155	7
239	159	12
246	164	18
251	166	21
240	166	31
221	168	54
208	164	65
199	158	66
196	155	73
192	152	82
186	147	82
176	136	75
168	128	67
148	109	42
135	95	25
122	80	4
121	76	0
125	77	0
130	78	0
138	82	0
141	87	1
136	89	0
131	88	0
124	82	0
115	78	0
105	72	3
93	64	4
79	56	4
69	50	7
55	41	4
46	37	6
35	30	1
26	24	0
22	21	0
18	20	0
16	18	0
13	16	0
12	14	1
11	12	4
10	11	3
9	10	2
9	10	2
9	10	2
9	10	2
10	11	3
11	12	4
11	12	4
11	12	4
11	12	4
11	12	4
11	12	4
11	12	4
11	12	4
8	11	0
8	11	0
8	11	2
7	10	1
7	9	4
6	8	3
6	8	3
6	8	3
6	8	3
7	9	4
7	10	3
8	11	0
10	14	0
11	15	0
11	15	0
12	16	1
11	12	4
11	12	6
11	12	6
11	12	6
9	10	4
8	9	3
6	7	1
5	6	0
8	9	3
8	9	3
8	9	3
9	10	4
9	10	4
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
9	10	4
9	10	4
9	10	4
8	9	3
8	9	3
7	8	2
7	8	2
7	8	2
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	9	3
7	8	2
7	8	2
6	7	1
6	7	1
7	8	2
7	8	2
8	9	3
8	9	3
8	9	3
10	11	5
11	12	6
13	14	8
14	15	9
16	17	11
16	17	9
18	20	9
22	24	11
29	31	17
37	39	25
42	45	28
43	46	29
40	43	26
37	40	23
31	32	18
24	25	11
17	14	5
13	10	3
13	8	4
14	9	6
13	7	7
12	7	4
13	10	1
11	11	0
11	11	1
11	11	1
11	11	3
11	11	3
11	10	5
11	10	5
10	9	4
10	9	4
11	11	3
11	11	3
11	11	1
14	14	4
19	19	7
22	23	9
24	25	9
25	26	8
27	28	10
29	30	12
32	31	13
32	31	13
31	30	12
31	30	12
28	25	8
28	25	8
28	25	8
27	24	7
28	22	6
26	20	4
24	18	2
23	18	0
25	22	3
39	37	16
49	49	25
48	51	24
46	51	21
51	58	24
58	68	31
62	74	34
76	91	48
80	95	52
88	101	57
90	103	59
86	97	54
72	83	40
56	65	22
42	53	11
28	42	6
23	38	5
21	34	4
24	37	9
34	44	20
44	52	31
49	57	36
51	59	36
49	58	31
48	57	26
45	57	21
44	59	18
52	69	25
65	84	38
70	92	45
72	92	41
71	90	35
64	81	29
52	67	24
39	53	20
29	41	19
24	35	19
23	33	24
23	33	24
18	28	17
15	26	12
13	21	6
9	18	1
9	16	0
10	16	2
15	19	5
17	21	6
26	31	8
30	36	10
36	42	16
41	47	21
41	50	23
39	48	21
36	45	18
33	42	15
28	38	11
24	34	7
22	32	5
24	34	7
30	43	15
38	51	23
43	56	28
45	58	28
44	58	25
40	54	19
35	49	16
34	48	15
36	47	17
36	47	17
33	43	16
30	40	13
26	34	10
26	34	10
27	32	10
26	31	9
23	28	8
21	26	6
19	23	6
12	24	4
11	35	11
6	28	5
18	20	6
32	22	12
36	19	9
30	12	0
30	18	0
42	27	0
66	42	6
101	58	23
141	75	41
160	73	43
151	51	25
135	31	6
127	27	1
131	34	15
117	24	16
111	23	13
110	28	6
97	17	0
101	19	7
109	25	15
110	21	5
137	43	5
213	115	40
236	128	37
231	113	25
224	98	22
214	80	29
203	65	26
206	69	25
198	61	15
205	67	21
224	90	37
222	98	28
213	99	10
223	124	7
241	156	13
255	184	12
255	206	15
255	216	12
255	208	0
255	200	0
255	192	5
252	175	9
236	150	5
218	123	0
205	109	0
191	102	0
190	102	2
186	93	0
189	94	0
217	123	0
255	168	18
255	195	22
255	199	4
246	206	0
238	208	0
243	215	0
255	220	7
255	209	12
255	185	2
248	159	0
251	145	1
255	135	18
255	126	22
249	118	10
244	114	4
249	114	6
255	119	11
254	115	12
250	108	10
251	106	15
255	106	22
254	104	27
247	96	23
239	86	16
236	83	13
240	87	17
245	94	21
240	97	18
219	79	4
215	77	15
216	83	27
198	71	18
188	68	7
204	92	16
223	118	35
199	96	17
160	57	0
139	34	0
144	37	3
147	37	14
152	41	21
166	55	28
181	62	30
200	67	26
205	69	21
203	76	23
201	82	24
196	86	23
191	87	24
185	85	26
184	83	31
171	64	20
163	54	11
168	57	12
186	76	23
215	108	40
241	139	55
233	135	38
189	104	23
87	21	0
62	4	0
58	2	5
63	8	13
58	4	4
57	4	0
62	9	0
64	9	0
67	7	0
67	1	3
75	0	18
85	1	24
88	1	10
96	6	0
124	32	0
148	63	9
174	97	45
128	60	13
83	19	0
62	5	0
60	7	0
58	10	0
57	8	3
58	9	2
71	19	6
76	20	3
81	25	0
90	34	1
98	45	5
103	52	7
102	54	5
96	55	3
89	54	0
93	63	11
84	60	14
60	41	1
38	25	0
29	23	0
27	29	5
25	33	9
21	36	7
20	36	7
21	38	6
22	38	9
24	37	11
26	36	12
26	33	15
28	32	17
25	31	17
25	31	17
26	29	18
26	29	18
27	26	21
28	27	22
28	27	22
29	29	21
30	30	22
31	33	20
34	37	20
36	44	21
42	51	22
45	59	24
50	64	28
52	68	31
54	71	37
55	72	40
57	74	42
58	75	43
58	75	43
57	74	42
55	72	40
54	71	39
48	65	33
48	65	33
47	64	32
45	62	30
43	60	28
40	57	25
38	55	23
36	53	21
37	50	22
37	50	22
37	50	24
36	49	23
33	45	21
30	42	18
27	39	17
25	37	17
21	33	13
21	33	11
21	33	9
22	34	10
22	35	9
23	36	10
23	36	8
23	36	8
20	33	7
20	32	8
20	32	8
19	31	7
18	30	6
18	30	6
17	29	5
17	29	5
19	31	7
19	31	7
19	31	7
19	31	7
19	31	7
19	31	7
20	32	8
20	32	8
23	37	11
26	42	15
32	48	19
39	56	24
43	62	30
46	66	29
48	68	31
49	70	31
51	74	32
50	73	31
45	70	30
45	70	30
45	71	32
49	75	36
53	79	42
56	82	43
60	88	48
62	90	49
65	93	52
67	95	54
68	95	52
65	92	49
63	89	44
60	86	41
55	81	36
54	80	33
55	78	32
57	81	33
60	84	36
62	86	36
62	86	36
61	85	35
63	85	36
61	84	32
58	80	31
56	79	27
56	79	27
58	81	29
61	84	32
62	85	33
68	91	39
73	96	44
78	98	47
76	96	45
72	92	41
65	85	34
51	71	20
37	59	12
25	51	12
23	53	17
30	60	26
42	72	38
56	83	50
62	92	58
71	100	69
79	109	75
92	122	86
98	129	88
105	136	94
109	141	94
111	143	94
110	143	90
108	141	86
108	141	86
237	159	59
199	121	20
185	106	3
167	88	0
158	76	0
174	91	0
166	82	0
166	83	5
222	139	73
200	118	58
128	48	0
107	29	0
129	55	0
165	97	12
228	164	67
254	191	86
255	198	89
245	183	74
255	195	92
221	158	63
170	106	18
184	119	35
171	104	23
134	63	0
118	41	0
131	53	0
147	65	0
153	69	0
152	67	0
148	66	0
143	60	0
132	57	0
135	73	0
134	75	0
146	78	0
177	103	0
219	141	33
241	164	58
234	164	68
218	157	74
141	93	27
84	47	0
66	34	0
63	32	3
68	31	5
77	31	8
96	40	15
149	84	52
179	100	57
187	105	55
210	133	81
179	107	57
129	65	17
117	58	14
90	36	0
60	11	0
68	21	1
69	26	9
74	30	17
78	35	19
80	37	18
79	37	12
79	36	4
78	36	0
67	25	0
82	40	0
92	46	0
99	50	0
135	82	0
196	139	10
246	186	28
255	206	25
255	195	0
255	195	0
250	184	0
233	167	0
219	148	0
206	133	5
188	113	11
174	99	6
169	99	1
165	95	0
164	94	0
167	97	1
173	100	5
175	103	3
183	109	2
189	116	1
201	126	1
214	138	3
227	150	8
235	156	11
240	159	15
245	163	19
244	162	18
234	160	27
217	161	50
203	157	61
197	151	63
193	150	71
193	150	82
187	147	86
178	139	82
170	131	74
153	115	53
136	98	33
120	81	12
117	75	1
120	76	1
126	78	2
131	82	6
135	86	9
132	87	2
127	87	0
120	82	1
111	77	3
100	71	5
87	62	5
74	52	3
64	47	4
50	37	3
40	33	4
31	27	0
23	21	0
18	20	0
16	19	0
15	18	0
14	17	0
12	14	3
11	12	4
10	11	3
9	10	2
9	10	2
9	10	2
9	10	2
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
8	11	0
8	11	0
8	11	2
7	10	1
7	10	3
6	8	3
6	8	3
6	8	3
7	9	4
7	10	3
8	11	2
9	12	1
9	13	0
10	14	0
11	15	0
11	15	0
10	11	3
10	11	5
10	11	5
9	10	4
8	9	3
7	8	2
6	7	1
5	6	0
8	9	3
8	9	3
8	9	3
9	10	4
9	10	4
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
9	10	4
9	10	4
9	10	4
8	9	3
8	9	3
7	8	2
7	8	2
7	8	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	9	3
7	8	2
7	8	2
6	7	1
6	7	1
7	8	2
7	8	2
8	9	3
8	9	3
8	9	3
10	11	5
11	12	6
13	14	8
14	15	9
16	17	11
16	17	9
19	21	10
22	24	11
27	29	16
35	37	23
41	44	27
43	46	29
41	44	27
38	41	24
34	35	21
27	28	14
20	18	6
14	11	2
14	9	3
14	9	5
13	8	5
10	6	3
10	10	0
10	10	0
10	10	0
10	10	0
10	10	2
10	10	2
10	9	4
10	9	4
9	8	3
10	9	4
11	11	3
11	11	3
11	11	1
14	14	4
18	18	6
22	23	9
24	25	9
25	26	8
27	28	10
29	30	12
33	32	14
33	32	14
32	31	13
32	31	13
28	25	8
28	25	8
28	25	8
28	25	8
28	22	6
27	21	5
25	19	3
24	19	0
24	21	2
35	35	11
45	45	21
43	46	17
42	47	15
49	59	24
64	74	37
73	85	45
83	98	55
86	101	58
91	104	60
90	103	59
81	92	49
64	75	33
47	55	14
33	44	2
23	36	0
20	32	0
19	30	0
23	33	9
34	42	27
45	51	39
52	58	46
57	61	44
58	64	38
58	65	32
56	64	27
55	63	26
63	70	36
73	82	51
80	88	64
79	90	58
75	92	40
66	86	27
53	71	21
39	54	13
29	40	10
23	31	10
21	28	12
22	26	12
21	23	9
19	21	7
15	17	3
13	15	1
13	15	2
14	16	5
17	18	12
19	21	10
25	29	6
29	35	7
35	41	13
41	47	19
41	50	21
38	47	20
34	43	16
31	40	13
27	37	10
22	32	5
18	28	1
18	28	1
22	35	7
29	42	14
35	48	22
38	51	23
38	52	19
36	50	15
33	47	14
32	46	13
34	45	15
32	43	13
29	39	12
26	36	9
23	31	7
23	31	7
25	30	8
24	29	7
22	27	7
20	25	5
18	22	5
11	24	4
0	26	1
7	33	6
27	30	11
38	22	7
42	13	0
50	13	0
61	25	1
76	37	8
109	60	27
118	55	22
130	49	19
141	46	18
143	41	18
138	36	13
125	33	8
119	31	11
117	27	18
112	24	14
113	28	7
99	19	0
100	18	4
105	22	8
109	21	1
142	50	9
198	102	28
194	90	1
202	88	2
211	90	19
203	77	27
201	72	32
205	76	34
194	63	21
190	54	14
208	73	26
213	84	26
204	87	8
204	96	0
217	121	0
239	153	4
255	179	11
255	195	14
255	190	5
255	185	4
255	181	12
255	169	16
244	146	9
227	123	2
213	111	3
198	103	11
200	109	18
199	102	5
196	99	0
221	124	0
255	169	14
255	195	15
255	198	0
255	221	1
247	216	0
242	213	0
252	216	0
255	204	6
248	182	0
248	162	1
255	153	12
249	125	11
254	121	18
254	119	14
252	115	11
253	114	11
255	113	11
251	107	10
243	98	5
247	99	13
246	97	15
242	92	15
237	86	13
234	83	12
236	85	14
242	91	20
244	98	21
239	101	13
232	98	13
228	96	24
208	80	15
177	53	0
170	53	0
193	83	6
211	105	29
189	86	17
156	51	0
139	32	0
144	35	12
146	35	16
152	42	19
167	57	22
181	64	21
201	68	23
202	66	18
194	67	14
188	69	13
182	72	13
177	70	14
172	68	17
171	64	20
162	53	14
160	46	9
170	55	11
188	74	20
214	103	34
239	133	49
239	137	39
204	115	33
100	31	0
63	6	0
56	0	0
63	5	1
61	5	0
59	2	0
64	7	0
68	8	0
60	0	0
64	0	0
75	0	18
85	2	28
81	0	18
81	0	1
106	24	3
138	58	21
156	81	39
129	61	16
95	33	0
71	14	0
64	12	0
64	15	0
67	20	4
67	20	2
76	25	4
81	27	0
87	33	0
95	42	2
101	50	5
103	55	7
100	56	7
94	57	5
90	58	7
87	61	12
75	53	12
52	36	2
34	25	0
30	26	1
28	32	9
26	36	11
23	37	11
22	38	9
23	40	8
24	39	8
27	37	10
27	35	11
28	33	13
28	32	15
26	33	17
25	31	17
27	30	19
26	29	18
27	27	19
28	27	22
28	27	22
29	29	21
30	30	22
32	34	21
36	39	22
39	47	24
45	54	25
48	62	27
52	66	30
53	69	32
55	72	38
56	73	41
57	74	42
58	75	43
57	74	42
56	73	41
55	72	40
53	70	38
48	65	33
48	65	33
47	64	32
46	63	31
44	61	29
41	58	26
39	56	24
37	54	22
37	50	22
37	50	22
36	49	23
35	48	22
32	44	20
29	41	19
27	39	19
25	37	17
21	33	13
21	33	13
22	34	12
22	34	10
23	36	10
23	36	10
23	36	8
23	36	8
21	33	9
21	33	9
21	33	9
20	32	8
20	32	8
20	32	8
20	32	8
20	32	8
19	31	7
19	31	7
20	32	8
21	33	9
21	33	9
21	33	9
21	33	9
20	34	9
23	39	12
27	43	16
33	49	20
40	57	25
44	64	29
48	68	31
50	71	32
50	71	32
53	76	34
51	74	32
46	71	31
44	69	29
44	70	31
48	74	35
52	78	41
55	81	42
60	87	46
61	89	48
64	92	51
66	95	51
66	93	50
63	90	45
60	86	41
58	84	37
54	80	33
53	79	31
55	79	31
57	81	31
60	84	34
61	85	33
61	85	35
60	84	32
64	87	35
62	85	31
59	82	28
57	80	26
57	80	28
59	82	30
62	85	33
64	87	35
71	94	42
75	98	46
79	99	48
76	96	45
71	91	40
63	83	32
50	70	19
36	58	11
22	47	7
20	46	9
25	51	14
36	62	25
47	73	38
56	83	48
67	94	59
75	105	69
86	116	78
92	123	82
100	131	89
107	139	92
110	142	93
112	144	94
113	146	93
112	147	91
216	151	49
176	111	11
145	77	0
124	55	0
133	61	0
178	105	28
193	119	48
191	115	53
144	68	10
169	92	38
141	66	11
131	59	1
126	56	0
119	50	0
180	113	42
247	182	100
254	188	91
255	190	86
255	198	98
209	143	47
174	107	18
222	152	67
244	172	90
202	126	48
151	73	0
140	62	0
138	58	0
143	63	0
140	59	0
129	48	0
129	48	0
133	59	0
128	73	8
126	76	5
153	96	19
193	128	46
219	152	65
214	146	61
176	115	35
134	81	13
109	68	14
78	45	2
65	36	4
61	33	9
72	37	15
85	44	22
97	47	24
121	60	31
131	60	16
171	95	45
207	136	84
200	132	83
131	69	22
101	43	3
109	56	24
70	20	0
64	17	0
68	22	9
75	29	16
80	34	19
82	37	16
79	35	8
75	31	0
72	29	0
69	29	0
78	38	0
92	50	0
120	76	0
178	129	0
239	186	28
255	207	23
255	199	0
255	199	0
255	198	0
253	189	0
236	170	0
215	147	0
196	126	2
179	108	4
167	97	2
169	101	4
164	95	0
162	93	0
166	95	3
170	97	3
171	99	1
178	104	0
185	112	0
199	124	0
213	137	2
227	150	10
235	156	11
239	160	15
242	161	17
239	158	15
228	154	23
209	151	43
197	148	55
191	143	58
191	145	68
191	147	82
187	147	88
179	142	89
172	137	83
159	124	68
142	107	49
125	89	27
118	80	15
116	77	10
117	76	10
121	77	14
124	81	13
124	85	8
119	84	3
113	79	5
105	74	7
94	68	7
80	59	6
67	49	3
56	42	3
42	33	0
35	30	1
26	24	0
21	20	0
17	18	0
16	19	0
15	18	1
13	17	2
12	14	3
11	12	4
10	11	3
9	10	2
9	10	2
9	10	2
9	10	2
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
10	11	3
8	11	0
8	11	0
8	11	2
7	10	1
7	10	3
6	9	2
6	9	2
6	9	2
7	10	3
7	10	3
8	11	2
9	12	1
9	13	0
10	14	0
11	15	0
11	15	0
10	11	3
9	10	4
9	10	4
8	9	3
7	8	2
7	8	2
6	7	1
6	7	1
8	9	3
8	9	3
8	9	3
9	10	4
9	10	4
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
9	10	4
9	10	4
9	10	4
8	9	3
8	9	3
7	8	2
7	8	2
7	8	2
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	8	0
8	9	3
7	8	2
7	8	2
6	7	1
6	7	1
7	8	2
7	8	2
8	9	3
8	9	3
8	9	3
10	11	5
11	12	6
13	14	8
14	15	9
16	17	11
16	17	9
18	21	10
20	24	10
26	28	15
33	35	21
39	42	25
42	45	28
43	44	28
41	42	26
39	37	22
32	30	17
22	20	8
16	13	4
14	11	4
13	10	5
12	8	5
10	7	2
10	10	0
10	10	0
10	10	0
10	10	0
10	10	2
10	10	2
10	9	4
10	9	4
9	8	3
10	9	4
10	10	2
10	10	2
11	11	1
13	13	3
18	18	6
22	23	9
22	25	8
23	26	7
27	28	10
29	30	12
30	31	13
31	32	14
32	31	13
32	31	13
26	25	7
26	25	7
27	24	7
27	24	7
26	23	6
25	22	5
26	20	4
25	20	1
25	22	3
34	34	10
41	41	17
39	42	13
42	47	15
53	63	28
71	81	44
81	93	53
90	103	60
91	104	61
91	104	61
85	98	55
73	84	42
56	67	27
41	49	10
31	39	0
19	31	0
17	28	0
17	26	0
23	33	9
35	43	30
48	55	47
56	63	55
60	66	54
67	72	52
67	72	49
65	69	44
63	65	43
68	69	53
80	77	68
86	82	81
84	86	72
74	92	42
63	88	23
51	72	15
37	54	9
29	39	4
24	30	4
23	25	4
25	22	5
25	20	1
23	17	1
21	15	0
18	14	2
18	14	5
19	16	11
22	18	17
22	21	16
26	30	7
30	35	5
36	43	12
41	48	17
42	49	18
39	45	17
33	42	13
29	38	9
27	36	9
23	32	5
17	27	2
15	25	0
19	29	4
25	35	10
30	42	18
33	46	20
34	47	17
33	47	14
32	46	13
32	46	13
33	44	14
31	42	12
27	37	10
25	35	8
22	30	6
22	30	7
24	29	9
23	28	8
22	26	9
20	24	7
19	23	6
12	25	5
0	28	0
3	29	0
17	17	0
30	5	0
61	14	0
100	42	22
126	66	40
138	73	43
130	57	25
126	43	11
124	26	0
126	22	0
133	28	7
134	35	14
119	33	10
107	25	4
112	22	13
109	19	8
115	28	8
105	23	0
103	22	3
102	20	0
107	20	0
145	54	9
186	89	18
165	63	0
177	66	0
189	75	5
184	63	16
190	68	29
192	72	35
185	61	25
182	49	14
193	59	21
205	75	26
203	79	17
195	80	0
204	96	0
227	124	5
242	144	7
255	169	16
255	167	9
255	167	10
255	167	17
255	156	18
245	135	10
229	115	1
217	105	5
198	98	13
201	104	23
202	103	10
201	100	0
220	123	0
253	164	8
255	193	10
255	201	0
255	223	0
255	223	0
254	223	0
255	222	2
255	207	8
243	181	0
238	160	0
247	147	9
251	125	12
255	120	19
255	114	16
250	108	10
248	104	8
251	104	11
252	102	15
248	98	13
248	97	18
241	89	13
231	80	7
228	77	6
229	81	9
235	88	18
241	94	24
242	101	22
238	108	14
255	130	35
255	132	46
213	92	13
170	53	0
175	64	0
203	96	14
211	108	31
183	79	18
154	49	4
142	33	12
145	35	22
146	34	20
153	43	18
168	59	16
182	66	15
204	74	24
204	70	19
195	69	18
188	68	15
179	68	15
171	63	14
166	57	14
163	54	15
162	48	14
165	46	12
180	61	21
198	81	28
216	102	32
235	125	40
236	129	31
206	114	31
105	36	0
68	10	0
58	0	0
69	9	0
72	11	0
76	14	0
86	24	0
91	27	0
89	20	0
78	6	0
74	0	5
78	0	18
79	1	17
80	3	11
95	21	12
116	44	20
131	61	25
121	54	12
100	38	1
78	21	0
65	14	0
63	16	0
68	21	0
72	25	0
83	33	0
89	37	0
96	43	0
100	48	1
99	51	2
98	55	4
99	59	8
96	63	12
92	65	18
80	59	14
62	44	8
44	31	0
33	27	1
31	30	9
30	35	13
26	36	12
24	38	12
25	40	11
25	40	9
27	40	10
28	38	11
29	37	13
31	34	15
30	33	16
29	33	18
27	34	18
28	32	18
27	30	19
28	28	20
28	28	20
28	27	22
29	29	21
31	31	23
33	35	22
39	42	25
42	50	27
49	58	31
51	65	32
54	68	33
55	71	35
58	75	41
58	75	43
59	76	44
59	76	44
58	75	43
56	73	41
54	71	39
53	70	38
47	64	32
47	64	32
46	63	31
45	62	30
43	60	28
41	58	26
39	56	24
37	54	22
36	49	21
35	48	20
34	47	21
32	45	19
29	41	17
27	39	17
25	37	17
24	36	16
21	33	13
21	33	13
21	33	11
22	34	10
22	35	9
23	36	10
23	36	8
23	36	8
20	34	9
20	34	9
20	34	9
21	35	10
21	35	10
21	35	10
21	35	10
21	35	10
19	33	8
20	34	9
21	35	10
21	35	10
22	36	11
21	35	10
20	34	9
20	34	9
24	40	13
27	43	16
32	51	21
39	58	26
45	65	30
50	70	33
51	73	34
52	75	33
54	77	35
51	74	32
45	70	28
42	67	27
42	67	28
46	71	32
50	74	38
52	78	39
57	84	43
60	87	44
63	90	47
64	91	48
64	91	48
61	88	43
58	84	39
55	81	34
56	79	33
55	79	31
55	79	29
56	80	28
60	83	31
62	85	31
62	85	33
61	84	30
61	84	28
60	83	27
58	81	25
56	79	23
57	80	26
60	83	29
63	86	32
65	88	34
73	96	42
75	98	44
75	98	46
70	93	41
66	89	37
61	84	32
51	73	24
41	63	16
31	54	12
24	49	10
23	48	9
30	55	16
39	63	27
49	75	38
62	88	51
73	101	63
80	108	70
87	115	75
94	125	83
102	134	87
107	141	91
110	144	93
113	147	96
113	150	96
220	158	55
151	89	0
152	88	0
128	61	0
153	85	12
188	119	54
233	162	106
172	101	49
112	40	0
132	62	11
140	70	19
159	92	40
145	77	28
90	24	0
117	51	1
203	138	74
255	196	106
255	194	93
247	177	79
182	112	17
177	103	16
237	162	79
255	195	119
222	145	75
158	80	14
139	61	0
129	53	0
136	59	3
135	59	1
131	52	0
145	66	9
163	94	37
148	98	47
113	70	19
107	56	0
121	66	2
126	67	1
118	59	0
97	42	0
67	20	0
86	48	3
74	44	8
67	40	13
67	39	17
76	44	23
87	46	26
88	40	18
90	33	3
114	47	4
149	79	28
187	119	70
197	133	85
127	66	22
97	39	1
126	73	42
82	30	8
69	20	5
68	20	8
69	21	11
69	21	7
69	23	0
70	25	0
70	26	0
70	27	0
81	40	0
76	36	0
104	61	0
166	121	4
225	177	31
252	201	30
254	199	10
252	194	0
255	199	2
255	196	5
249	183	9
231	162	6
207	138	1
188	118	0
178	107	1
171	103	4
166	100	3
162	96	0
161	95	1
166	97	4
170	100	5
173	101	1
178	105	0
184	111	0
198	125	0
211	137	2
224	149	6
230	155	10
233	157	11
233	157	12
230	150	9
218	145	16
197	139	31
186	135	43
184	134	49
185	137	63
187	143	80
187	146	90
181	144	92
174	141	90
164	133	79
150	119	64
133	102	45
122	90	31
115	80	22
108	73	15
108	71	16
111	75	15
114	79	11
111	78	7
104	75	7
96	71	7
86	64	7
73	55	5
58	45	1
48	38	2
35	30	0
31	27	2
24	23	2
19	21	0
17	20	3
16	19	2
14	18	1
12	16	1
12	14	3
11	12	4
10	11	3
9	10	2
9	10	2
9	10	2
9	10	2
10	11	3
9	10	2
9	10	2
9	10	2
9	10	2
9	10	2
9	10	2
9	10	2
9	10	2
8	11	0
8	11	0
8	11	2
7	10	1
7	10	3
6	9	2
6	9	2
6	9	2
8	11	4
8	11	2
8	11	0
9	13	0
9	13	0
10	14	0
10	14	0
